#TYPE Selected.System.String
"Id","CreationTime","Message"
"4634","2021-01-08 15:29:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xF1F26

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:29:50","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xE6756

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:29:05","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xEAD24

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:28:58","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xEB124

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:28:58","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xEB0B8

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:28:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xEAB88

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:28:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xEAC71

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:28:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xEACB9

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:28:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xEAAAB

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:28:25","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xE65B8

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:27:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xE46E2

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:26:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xE31C4

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:25:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xE242C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:24:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xE0A97

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:24:05","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDC3B5

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:23:57","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDC7AC

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:23:57","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDC740

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:23:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDC250

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:23:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDC339

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:23:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDC37F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:23:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDC1C3

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:22:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDB507

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:21:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xDA217

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:20:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xD9559

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:19:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xD7888

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:19:49","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCC30D

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:19:05","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCFFF5

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:18:56","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xD03C6

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:18:56","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xD0359

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:18:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCFE8F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:18:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCFF78

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:18:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCFFBF

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:18:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCFE01

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:18:23","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCC1B1

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:17:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCBCAC

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xCB019

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xAA130

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xAA3B3

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xAA77D

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xAA92F

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xB4D55

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xB4E5A

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xB70A1

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xB711C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:16:11","An account was logged off.

Subject:
	Security ID:		S-1-5-21-2825885211-431416713-1084807845-1001
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xA9709

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:15:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC830C

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:15:45","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x728D1

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:15:15","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x729A4

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:14:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC59EE

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:14:37","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xA9BC5

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:14:05","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC4146

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC4502

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC4496

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC3F78

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC4061

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC40A9

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:53","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xC3EE3

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:03","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xAF22D

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:13:03","An account was logged off.

Subject:
	Security ID:		S-1-5-21-2825885211-431416713-1084807845-1001
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xAEAC2

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:10:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xA8607

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:09:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xA572E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:08:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xA3833

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:07:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0xA2888

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:07:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x9B4F8

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:06:56","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x9B8B6

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:06:56","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x9B84A

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:06:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x9B392

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:06:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x9B47B

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:06:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x9B4C2

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:06:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x9B2FC

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:06:24","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x96C06

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:05:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x96626

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:04:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x908B7

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:03:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x884BC

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:03:39","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x81ED0

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:02:54","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x8515E

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:02:06","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x818FE

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:01:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x81797

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:01:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x81880

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:01:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x818C7

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:01:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x816E0

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:01:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x81635

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
"4634","2021-01-08 15:01:55","An account was logged off.

Subject:
	Security ID:		S-1-5-18
	Account Name:		WIN-A8A8FVKGJHJ$
	Account Domain:		ABCDEF
	Logon ID:		0x81426

Logon Type:			3

This event is generated when a logon session is destroyed. It may be positively correlated with a logon event using the Logon ID value. Logon IDs are only unique between reboots on the same computer."
