#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"6/7/2021 9:29:22 AM","600","Provider ""Registry"" is Started. ","Registry","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_DefenseEvasion.ps1"
"6/7/2021 9:26:48 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:26:48 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:26:48 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:26:48 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:26:48 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:26:48 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:26:48 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"6/7/2021 9:26:42 AM","403","Engine state is changed from Available to Stopped. ",,"Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:26:40 AM","400","Engine state is changed from None to Available. ",,"Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:26:40 AM","600","Provider ""Variable"" is Started. ","Variable","Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:26:40 AM","600","Provider ""Function"" is Started. ","Function","Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:26:40 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:26:40 AM","600","Provider ""Environment"" is Started. ","Environment","Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:26:40 AM","600","Provider ""Alias"" is Started. ","Alias","Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:26:40 AM","600","Provider ""Registry"" is Started. ","Registry","Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"6/7/2021 9:12:58 AM","403","Engine state is changed from Available to Stopped. ",,"Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:58 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:57 AM","400","Engine state is changed from None to Available. ",,"Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:57 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:57 AM","600","Provider ""Function"" is Started. ","Function","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:57 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:57 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:57 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","400","Engine state is changed from None to Available. ",,"Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Variable"" is Started. ","Variable","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Function"" is Started. ","Function","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Environment"" is Started. ","Environment","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Alias"" is Started. ","Alias","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Registry"" is Started. ","Registry","Default Host","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/7/2021 9:12:56 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell.exe -ExecutionPolicy Restricted -Command Write-Host 'Final result: 1';"
"6/4/2021 6:02:11 PM","403","Engine state is changed from Available to Stopped. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Check_ATTCK_SecurityLog.ps1"
"6/4/2021 3:46:45 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:34 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:33 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:33 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:33 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:33 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:33 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:33 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:46:33 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:26 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:14 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:13 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:13 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:13 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:13 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:13 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:13 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:44:13 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:10 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:05 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:04 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:04 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:04 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:04 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:04 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:04 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:41:04 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:35 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:18 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:17 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:17 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:17 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:17 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:17 PM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:17 PM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:40:17 PM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:40 PM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:18 PM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:17 PM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:17 PM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:17 PM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
"6/4/2021 3:39:17 PM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools_CSV\ATTCKTools_CSV\Review_ATTCK_Others.ps1"
